Multi_funcion_no_kegg,Pesticide_Risk,Nematode,Agriculture,Human,Soil,Climate
1.080241579,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.009445377,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.095604664,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.081723609,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.75213647,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.75213647,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.077055257,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.063479302,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.046204001,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.095316497,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.972718693,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.096280273,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.930888329,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.676467312,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.068105855,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.044978742,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.087898178,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.045678593,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.011776141,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.962476633,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.076949549,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.065899875,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.896655816,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.942624169,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.020502213,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.897914356,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.941621998,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.03248267,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
1.020180011,0.819704553,0.044202984,0.470425725,0.615477682,0.283470601,0.347319779
0.931946775,0.587669602,0.018692858,0.240571186,0.259861823,0.227994563,0.535811831
0.937123286,0.587669602,0.018692858,0.240571186,0.259861823,0.227994563,0.535811831
0.941892805,0.587669602,0.018692858,0.240571186,0.259861823,0.227994563,0.535811831
0.959040793,0.587669602,0.018692858,0.240571186,0.259861823,0.227994563,0.535811831
0.94823627,0.441867278,0.018692858,0.368074944,0.259867166,0.238158468,0.540894248
0.973692894,0.441867278,0.018692858,0.368074944,0.259867166,0.238158468,0.540894248
0.905749223,0.441867278,0.018692858,0.368074944,0.259867166,0.238158468,0.540894248
0.696002877,0.799957876,0.024967633,0.687189822,0.653024716,0.364236184,0.391641894
0.911984751,0,0.024967633,0.335424681,0.620320328,0.233225205,0.461942442
0.940907849,0,0.024967633,0.336066302,0.620434949,0.248075236,0.458967353
0.916850044,0,0.024967633,0.335796745,0.620386795,0.240594406,0.464548483
0.925866195,0,0.024967633,0.33533547,0.619223028,0.247044474,0.461345562
0.888132995,0.827720554,0.024967633,0.552618054,0.6371517,0.376370418,0.347433518
0.921120012,0,0.024967633,0.335130455,0.619186403,0.246580175,0.462296182
0.942313122,0.827720554,0.024967633,0.552618054,0.6371517,0.376370418,0.347433518
0.94212137,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.904638048,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.880081946,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.904338292,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.88597968,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.908907192,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.905950034,0.827720554,0.024967633,0.552618054,0.6371517,0.376370418,0.347433518
0.893171902,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.941841269,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
0.904378021,0.749665766,0.024967633,0.466180793,0.645809709,0.37062159,0.340708733
